Current time: 1709254819802
Clause 616: solver.sat.Clause@3834d63f
Clause 617: solver.sat.Clause@1ae369b7
Clause 618: solver.sat.Clause@6fffcba5
Clause 619: solver.sat.Clause@34340fab
Clause 620: solver.sat.Clause@2aafb23c
Clause 621: solver.sat.Clause@2b80d80f
Clause 622: solver.sat.Clause@3ab39c39
Clause 623: solver.sat.Clause@2eee9593
Clause 624: solver.sat.Clause@7907ec20
Clause 625: solver.sat.Clause@546a03af
Clause 626: solver.sat.Clause@721e0f4f
Clause 627: solver.sat.Clause@28864e92
Clause 628: solver.sat.Clause@6ea6d14e
Clause 629: solver.sat.Clause@6ad5c04e
Clause 630: solver.sat.Clause@6833ce2c
Clause 631: solver.sat.Clause@725bef66
Clause 632: solver.sat.Clause@2aaf7cc2
Clause 633: solver.sat.Clause@6e3c1e69
Clause 634: solver.sat.Clause@1888ff2c
Clause 635: solver.sat.Clause@35851384
Clause 636: solver.sat.Clause@649d209a
Clause 637: solver.sat.Clause@6adca536
Clause 638: solver.sat.Clause@357246de
Clause 639: solver.sat.Clause@28f67ac7
Clause 640: solver.sat.Clause@256216b3
Clause 641: solver.sat.Clause@2a18f23c
Clause 642: solver.sat.Clause@d7b1517
Clause 643: solver.sat.Clause@16c0663d
Clause 644: solver.sat.Clause@23223dd8
Clause 645: solver.sat.Clause@4ec6a292
Clause 646: solver.sat.Clause@1b40d5f0
Clause 647: solver.sat.Clause@ea4a92b
Clause 648: solver.sat.Clause@3c5a99da
Clause 649: solver.sat.Clause@47f37ef1
Clause 650: solver.sat.Clause@5a01ccaa
Clause 651: solver.sat.Clause@71c7db30
Clause 652: solver.sat.Clause@19bb089b
Clause 653: solver.sat.Clause@4563e9ab
Clause 654: solver.sat.Clause@11531931
Clause 655: solver.sat.Clause@5e025e70
Clause 656: solver.sat.Clause@1fbc7afb
Clause 657: solver.sat.Clause@45c8e616
Clause 658: solver.sat.Clause@4cdbe50f
Clause 659: solver.sat.Clause@66d33a
Clause 660: solver.sat.Clause@7cf10a6f
Clause 661: solver.sat.Clause@7e0babb1
Clause 662: solver.sat.Clause@6debcae2
Clause 663: solver.sat.Clause@5ba23b66
Clause 664: solver.sat.Clause@2ff4f00f
Clause 665: solver.sat.Clause@c818063
Clause 666: solver.sat.Clause@3f0ee7cb
Clause 667: solver.sat.Clause@75bd9247
Clause 668: solver.sat.Clause@7d417077
Clause 669: solver.sat.Clause@7dc36524
Clause 670: solver.sat.Clause@35bbe5e8
Clause 671: solver.sat.Clause@2c8d66b2
Clause 672: solver.sat.Clause@5a39699c
Clause 673: solver.sat.Clause@3cb5cdba
Clause 674: solver.sat.Clause@56cbfb61
Clause 675: solver.sat.Clause@1134affc
Clause 676: solver.sat.Clause@d041cf
Clause 677: solver.sat.Clause@129a8472
Clause 678: solver.sat.Clause@1b0375b3
Clause 679: solver.sat.Clause@2f7c7260
Clause 680: solver.sat.Clause@2d209079
Clause 681: solver.sat.Clause@6bdf28bb
Clause 682: solver.sat.Clause@6b71769e
Clause 683: solver.sat.Clause@2752f6e2
Clause 684: solver.sat.Clause@e580929
Clause 685: solver.sat.Clause@1cd072a9
Clause 686: solver.sat.Clause@7c75222b
Clause 687: solver.sat.Clause@4c203ea1
Clause 688: solver.sat.Clause@27f674d
Clause 689: solver.sat.Clause@1d251891
Clause 690: solver.sat.Clause@48140564
Clause 691: solver.sat.Clause@58ceff1
Clause 692: solver.sat.Clause@7c30a502
Clause 693: solver.sat.Clause@49e4cb85
Clause 694: solver.sat.Clause@2133c8f8
Clause 695: solver.sat.Clause@43a25848
Clause 696: solver.sat.Clause@3ac3fd8b
Clause 697: solver.sat.Clause@5594a1b5
Clause 698: solver.sat.Clause@6a5fc7f7
Clause 699: solver.sat.Clause@3b6eb2ec
Clause 700: solver.sat.Clause@1e643faf
Clause 701: solver.sat.Clause@6e8dacdf
Clause 702: solver.sat.Clause@7a79be86
Clause 703: solver.sat.Clause@34ce8af7
Clause 704: solver.sat.Clause@b684286
Clause 705: solver.sat.Clause@880ec60
Clause 706: solver.sat.Clause@3f3afe78
Clause 707: solver.sat.Clause@7f63425a
Clause 708: solver.sat.Clause@36d64342
Clause 709: solver.sat.Clause@39ba5a14
Clause 710: solver.sat.Clause@511baa65
Clause 711: solver.sat.Clause@340f438e
Clause 712: solver.sat.Clause@30c7da1e
Clause 713: solver.sat.Clause@5b464ce8
Clause 714: solver.sat.Clause@57829d67
Clause 715: solver.sat.Clause@19dfb72a
Clause 716: solver.sat.Clause@17c68925
Clause 717: solver.sat.Clause@7e0ea639
Clause 718: solver.sat.Clause@3d24753a
Clause 719: solver.sat.Clause@59a6e353
Clause 720: solver.sat.Clause@7a0ac6e3
Clause 721: solver.sat.Clause@71be98f5
Clause 722: solver.sat.Clause@6fadae5d
Clause 723: solver.sat.Clause@17f6480
Clause 724: solver.sat.Clause@2d6e8792
Clause 725: solver.sat.Clause@2812cbfa
Clause 726: solver.sat.Clause@2acf57e3
Clause 727: solver.sat.Clause@506e6d5e
Clause 728: solver.sat.Clause@96532d6
Clause 729: solver.sat.Clause@3796751b
Clause 730: solver.sat.Clause@67b64c45
Clause 731: solver.sat.Clause@4411d970
Clause 732: solver.sat.Clause@6442b0a6
Clause 733: solver.sat.Clause@60f82f98
Clause 734: solver.sat.Clause@35f983a6
Clause 735: solver.sat.Clause@7f690630
Clause 736: solver.sat.Clause@edf4efb
Clause 737: solver.sat.Clause@2f7a2457
Clause 738: solver.sat.Clause@566776ad
Clause 739: solver.sat.Clause@6108b2d7
Clause 740: solver.sat.Clause@1554909b
Clause 741: solver.sat.Clause@6bf256fa
Clause 742: solver.sat.Clause@6cd8737
Clause 743: solver.sat.Clause@22f71333
Clause 744: solver.sat.Clause@13969fbe
Clause 745: solver.sat.Clause@6aaa5eb0
Clause 746: solver.sat.Clause@3498ed
Clause 747: solver.sat.Clause@1a407d53
Clause 748: solver.sat.Clause@3d8c7aca
Clause 749: solver.sat.Clause@5ebec15
Clause 750: solver.sat.Clause@21bcffb5
Clause 751: solver.sat.Clause@380fb434
Clause 752: solver.sat.Clause@668bc3d5
Clause 753: solver.sat.Clause@3cda1055
Clause 754: solver.sat.Clause@7a5d012c
Clause 755: solver.sat.Clause@3fb6a447
Clause 756: solver.sat.Clause@79b4d0f
Clause 757: solver.sat.Clause@6b2fad11
Clause 758: solver.sat.Clause@79698539
Clause 759: solver.sat.Clause@73f792cf
Clause 760: solver.sat.Clause@2ed94a8b
Clause 761: solver.sat.Clause@38082d64
Clause 762: solver.sat.Clause@dfd3711
Clause 763: solver.sat.Clause@42d3bd8b
Clause 764: solver.sat.Clause@26ba2a48
Clause 765: solver.sat.Clause@5f2050f6
Clause 766: solver.sat.Clause@3b81a1bc
Clause 767: solver.sat.Clause@64616ca2
Clause 768: solver.sat.Clause@13fee20c
Clause 769: solver.sat.Clause@4e04a765
Clause 770: solver.sat.Clause@783e6358
Clause 771: solver.sat.Clause@17550481
Clause 772: solver.sat.Clause@735f7ae5
Clause 773: solver.sat.Clause@180bc464
Clause 774: solver.sat.Clause@1324409e
Clause 775: solver.sat.Clause@2c6a3f77
Clause 776: solver.sat.Clause@246ae04d
Clause 777: solver.sat.Clause@62043840
Clause 778: solver.sat.Clause@5315b42e
Clause 779: solver.sat.Clause@2ef9b8bc
Clause 780: solver.sat.Clause@5d624da6
Clause 781: solver.sat.Clause@1e67b872
Clause 782: solver.sat.Clause@60addb54
Clause 783: solver.sat.Clause@3f2a3a5
Clause 784: solver.sat.Clause@4cb2c100
Clause 785: solver.sat.Clause@6fb554cc
Clause 786: solver.sat.Clause@614c5515
Clause 787: solver.sat.Clause@77b52d12
Clause 788: solver.sat.Clause@2d554825
Clause 789: solver.sat.Clause@68837a77
Clause 790: solver.sat.Clause@6be46e8f
Clause 791: solver.sat.Clause@3567135c
Clause 792: solver.sat.Clause@327471b5
Clause 793: solver.sat.Clause@4157f54e
Clause 794: solver.sat.Clause@90f6bfd
Clause 795: solver.sat.Clause@47f6473
Clause 796: solver.sat.Clause@15975490
Clause 797: solver.sat.Clause@6b143ee9
Clause 798: solver.sat.Clause@1936f0f5
Clause 799: solver.sat.Clause@6615435c
Clause 800: solver.sat.Clause@4909b8da
Clause 801: solver.sat.Clause@3a03464
Clause 802: solver.sat.Clause@2d3fcdbd
Clause 803: solver.sat.Clause@617c74e5
Clause 804: solver.sat.Clause@6537cf78
Clause 805: solver.sat.Clause@67b6d4ae
Clause 806: solver.sat.Clause@34b7bfc0
Clause 807: solver.sat.Clause@366e2eef
Clause 808: solver.sat.Clause@6df97b55
Clause 809: solver.sat.Clause@3cbbc1e0
Clause 810: solver.sat.Clause@35fb3008
Clause 811: solver.sat.Clause@7225790e
Clause 812: solver.sat.Clause@54a097cc
Clause 813: solver.sat.Clause@36f6e879
Clause 814: solver.sat.Clause@5a61f5df
Clause 815: solver.sat.Clause@3551a94
Clause 816: solver.sat.Clause@531be3c5
Clause 817: solver.sat.Clause@52af6cff
Clause 818: solver.sat.Clause@735b478
Clause 819: solver.sat.Clause@2c9f9fb0
Clause 820: solver.sat.Clause@2096442d
Clause 821: solver.sat.Clause@9f70c54
Clause 822: solver.sat.Clause@234bef66
Clause 823: solver.sat.Clause@737996a0
Clause 824: solver.sat.Clause@61dc03ce
Clause 825: solver.sat.Clause@50f8360d
Clause 826: solver.sat.Clause@2cb4c3ab
Clause 827: solver.sat.Clause@13c78c0b
Clause 828: solver.sat.Clause@12843fce
Clause 829: solver.sat.Clause@3dd3bcd
Clause 830: solver.sat.Clause@97e1986
Clause 831: solver.sat.Clause@26f67b76
Clause 832: solver.sat.Clause@153f5a29
Clause 833: solver.sat.Clause@7f560810
Clause 834: solver.sat.Clause@69d9c55
Clause 835: solver.sat.Clause@13a57a3b
Clause 836: solver.sat.Clause@7ca48474
Clause 837: solver.sat.Clause@337d0578
Clause 838: solver.sat.Clause@59e84876
Clause 839: solver.sat.Clause@61a485d2
Clause 840: solver.sat.Clause@39fb3ab6
Clause 841: solver.sat.Clause@6276ae34
Clause 842: solver.sat.Clause@7946e1f4
Clause 843: solver.sat.Clause@3c09711b
Clause 844: solver.sat.Clause@5cc7c2a6
Clause 845: solver.sat.Clause@b97c004
Clause 846: solver.sat.Clause@4590c9c3
Clause 847: solver.sat.Clause@32e6e9c3
Clause 848: solver.sat.Clause@5056dfcb
Clause 849: solver.sat.Clause@6574b225
Clause 850: solver.sat.Clause@2669b199
Clause 851: solver.sat.Clause@2344fc66
Clause 852: solver.sat.Clause@458ad742
Clause 853: solver.sat.Clause@5afa04c
Clause 854: solver.sat.Clause@6ea12c19
Clause 855: solver.sat.Clause@6a024a67
Clause 856: solver.sat.Clause@7921b0a2
Clause 857: solver.sat.Clause@174d20a
Clause 858: solver.sat.Clause@66d2e7d9
Clause 859: solver.sat.Clause@1efbd816
Clause 860: solver.sat.Clause@6a2bcfcb
Clause 861: solver.sat.Clause@4de8b406
Clause 862: solver.sat.Clause@3c756e4d
Clause 863: solver.sat.Clause@7c0e2abd
Clause 864: solver.sat.Clause@48eff760
Clause 865: solver.sat.Clause@402f32ff
Clause 866: solver.sat.Clause@573f2bb1
Clause 867: solver.sat.Clause@5ae9a829
Clause 868: solver.sat.Clause@6d8a00e3
Clause 869: solver.sat.Clause@548b7f67
Clause 870: solver.sat.Clause@7ac7a4e4
Clause 871: solver.sat.Clause@6d78f375
Clause 872: solver.sat.Clause@50c87b21
Clause 873: solver.sat.Clause@5f375618
Clause 874: solver.sat.Clause@1810399e
Clause 875: solver.sat.Clause@32d992b2
Clause 876: solver.sat.Clause@215be6bb
Clause 877: solver.sat.Clause@4439f31e
Clause 878: solver.sat.Clause@5dfcfece
Clause 879: solver.sat.Clause@23ceabc1
Clause 880: solver.sat.Clause@5d5eef3d
Clause 881: solver.sat.Clause@56f4468b
Clause 882: solver.sat.Clause@6cc4c815
Clause 883: solver.sat.Clause@3a82f6ef
Clause 884: solver.sat.Clause@100fc185
Clause 885: solver.sat.Clause@643b1d11
Clause 886: solver.sat.Clause@2ef5e5e3
Clause 887: solver.sat.Clause@36d4b5c
Clause 888: solver.sat.Clause@6d00a15d
Clause 889: solver.sat.Clause@51efea79
Clause 890: solver.sat.Clause@5034c75a
Clause 891: solver.sat.Clause@396a51ab
Clause 892: solver.sat.Clause@51081592
Clause 893: solver.sat.Clause@7f9a81e8
Clause 894: solver.sat.Clause@9629756
Clause 895: solver.sat.Clause@62ee68d8
Clause 896: solver.sat.Clause@735b5592
Clause 897: solver.sat.Clause@58651fd0
Clause 898: solver.sat.Clause@4520ebad
Clause 899: solver.sat.Clause@5419f379
Clause 900: solver.sat.Clause@7dc7cbad
Clause 901: solver.sat.Clause@d2cc05a
Clause 902: solver.sat.Clause@4f933fd1
Clause 903: solver.sat.Clause@548a9f61
Clause 904: solver.sat.Clause@1753acfe
Clause 905: solver.sat.Clause@7c16905e
Clause 906: solver.sat.Clause@2a2d45ba
Clause 907: solver.sat.Clause@2a5ca609
Clause 908: solver.sat.Clause@20e2cbe0
Clause 909: solver.sat.Clause@68be2bc2
Clause 910: solver.sat.Clause@28feb3fa
Clause 911: solver.sat.Clause@675d3402
Clause 912: solver.sat.Clause@51565ec2
Clause 913: solver.sat.Clause@482f8f11
Clause 914: solver.sat.Clause@1593948d
Clause 915: solver.sat.Clause@1b604f19
Clause 916: solver.sat.Clause@7823a2f9
Clause 917: solver.sat.Clause@4cc0edeb
Clause 918: solver.sat.Clause@457e2f02
Clause 919: solver.sat.Clause@5c7fa833
Clause 920: solver.sat.Clause@39aeed2f
Clause 921: solver.sat.Clause@724af044
Clause 922: solver.sat.Clause@4678c730
Clause 923: solver.sat.Clause@6767c1fc
Clause 924: solver.sat.Clause@29ee9faa
Clause 925: solver.sat.Clause@c038203
Clause 926: solver.sat.Clause@cc285f4
Clause 927: solver.sat.Clause@55f3ddb1
Clause 928: solver.sat.Clause@8bd1b6a
Clause 929: solver.sat.Clause@18be83e4
Clause 930: solver.sat.Clause@cb5822
Clause 931: solver.sat.Clause@4b9e13df
Clause 932: solver.sat.Clause@2b98378d
Clause 933: solver.sat.Clause@475530b9
Clause 934: solver.sat.Clause@1d057a39
Clause 935: solver.sat.Clause@26be92ad
Clause 936: solver.sat.Clause@4c70fda8
Clause 937: solver.sat.Clause@224edc67
Clause 938: solver.sat.Clause@14acaea5
Clause 939: solver.sat.Clause@46d56d67
Clause 940: solver.sat.Clause@d8355a8
Clause 941: solver.sat.Clause@59fa1d9b
Clause 942: solver.sat.Clause@28d25987
Clause 943: solver.sat.Clause@4501b7af
Clause 944: solver.sat.Clause@523884b2
Clause 945: solver.sat.Clause@5b275dab
Clause 946: solver.sat.Clause@61832929
Clause 947: solver.sat.Clause@29774679
Clause 948: solver.sat.Clause@3ffc5af1
Clause 949: solver.sat.Clause@5e5792a0
Clause 950: solver.sat.Clause@26653222
Clause 951: solver.sat.Clause@3532ec19
Clause 952: solver.sat.Clause@68c4039c
Clause 953: solver.sat.Clause@ae45eb6
Clause 954: solver.sat.Clause@59f99ea
Clause 955: solver.sat.Clause@27efef64
Clause 956: solver.sat.Clause@6f7fd0e6
Clause 957: solver.sat.Clause@47c62251
Clause 958: solver.sat.Clause@3e6fa38a
Clause 959: solver.sat.Clause@66a3ffec
Clause 960: solver.sat.Clause@77caeb3e
Clause 961: solver.sat.Clause@1e88b3c
Clause 962: solver.sat.Clause@42d80b78
Clause 963: solver.sat.Clause@3bfdc050
Clause 964: solver.sat.Clause@1bce4f0a
Clause 965: solver.sat.Clause@5e3a8624
Clause 966: solver.sat.Clause@5c3bd550
Clause 967: solver.sat.Clause@91161c7
Clause 968: solver.sat.Clause@604ed9f0
Clause 969: solver.sat.Clause@6a4f787b
Clause 970: solver.sat.Clause@685cb137
Clause 971: solver.sat.Clause@6a41eaa2
Clause 972: solver.sat.Clause@7cd62f43
Clause 973: solver.sat.Clause@6d4b1c02
Clause 974: solver.sat.Clause@6093dd95
Clause 975: solver.sat.Clause@5622fdf
Clause 976: solver.sat.Clause@4883b407
Clause 977: solver.sat.Clause@7d9d1a19
Clause 978: solver.sat.Clause@39c0f4a
Clause 979: solver.sat.Clause@1794d431
Clause 980: solver.sat.Clause@42e26948
Clause 981: solver.sat.Clause@57baeedf
Clause 982: solver.sat.Clause@343f4d3d
Clause 983: solver.sat.Clause@53b32d7
Clause 984: solver.sat.Clause@5442a311
Clause 985: solver.sat.Clause@548e7350
Clause 986: solver.sat.Clause@1a968a59
Clause 987: solver.sat.Clause@4667ae56
Clause 988: solver.sat.Clause@77cd7a0
Clause 989: solver.sat.Clause@204f30ec
Clause 990: solver.sat.Clause@e25b2fe
Clause 991: solver.sat.Clause@754ba872
Clause 992: solver.sat.Clause@146ba0ac
Clause 993: solver.sat.Clause@4dfa3a9d
Clause 994: solver.sat.Clause@6eebc39e
Clause 995: solver.sat.Clause@464bee09
Clause 996: solver.sat.Clause@f6c48ac
Clause 997: solver.sat.Clause@13deb50e
Clause 998: solver.sat.Clause@239963d8
Clause 999: solver.sat.Clause@3abbfa04
Clause 1000: solver.sat.Clause@57fffcd7
Clause 1001: solver.sat.Clause@31ef45e3
Clause 1002: solver.sat.Clause@598067a5
Clause 1003: solver.sat.Clause@3c0ecd4b
Clause 1004: solver.sat.Clause@14bf9759
Clause 1005: solver.sat.Clause@5f341870
Clause 1006: solver.sat.Clause@553f17c
Clause 1007: solver.sat.Clause@4f7d0008
Clause 1008: solver.sat.Clause@271053e1
Clause 1009: solver.sat.Clause@589838eb
Clause 1010: solver.sat.Clause@42dafa95
Clause 1011: solver.sat.Clause@6500df86
Clause 1012: solver.sat.Clause@402a079c
Clause 1013: solver.sat.Clause@59ec2012
Clause 1014: solver.sat.Clause@4cf777e8
Clause 1015: solver.sat.Clause@2f686d1f
Clause 1016: solver.sat.Clause@3fee9989
Clause 1017: solver.sat.Clause@73ad2d6
Clause 1018: solver.sat.Clause@7085bdee
Clause 1019: solver.sat.Clause@1ce92674
Clause 1020: solver.sat.Clause@5700d6b1
Clause 1021: solver.sat.Clause@6fd02e5
Clause 1022: solver.sat.Clause@5bcab519
Clause 1023: solver.sat.Clause@e45f292
Clause 1024: solver.sat.Clause@5f2108b5
Clause 1025: solver.sat.Clause@31a5c39e
Clause 1026: solver.sat.Clause@3f49dace
Clause 1027: solver.sat.Clause@1e397ed7
Clause 1028: solver.sat.Clause@490ab905
Clause 1029: solver.sat.Clause@56ac3a89
Clause 1030: solver.sat.Clause@27c20538
Clause 1031: solver.sat.Clause@72d818d1
Clause 1032: solver.sat.Clause@6e06451e
Clause 1033: solver.sat.Clause@59494225
Clause 1034: solver.sat.Clause@6e1567f1
Clause 1035: solver.sat.Clause@5cb9f472
Clause 1036: solver.sat.Clause@cb644e
Clause 1037: solver.sat.Clause@13805618
Clause 1038: solver.sat.Clause@56ef9176
Clause 1039: solver.sat.Clause@4566e5bd
Clause 1040: solver.sat.Clause@1ed4004b
Clause 1041: solver.sat.Clause@ff5b51f
Clause 1042: solver.sat.Clause@25bbe1b6
Clause 1043: solver.sat.Clause@5702b3b1
Clause 1044: solver.sat.Clause@69ea3742
Clause 1045: solver.sat.Clause@4b952a2d
Clause 1046: solver.sat.Clause@3159c4b8
Clause 1047: solver.sat.Clause@73846619
Clause 1048: solver.sat.Clause@4bec1f0c
Clause 1049: solver.sat.Clause@29ca901e
Clause 1050: solver.sat.Clause@5649fd9b
Clause 1051: solver.sat.Clause@6adede5
Clause 1052: solver.sat.Clause@2d928643
Clause 1053: solver.sat.Clause@5025a98f
Clause 1054: solver.sat.Clause@49993335
Clause 1055: solver.sat.Clause@20322d26
Clause 1056: solver.sat.Clause@192b07fd
Clause 1057: solver.sat.Clause@64bfbc86
Clause 1058: solver.sat.Clause@64bf3bbf
Clause 1059: solver.sat.Clause@55d56113
Clause 1060: solver.sat.Clause@148080bb
Clause 1061: solver.sat.Clause@dc24521
Clause 1062: solver.sat.Clause@10bdf5e5
Clause 1063: solver.sat.Clause@6e1ec318
Clause 1064: solver.sat.Clause@7e0b0338
Clause 1065: solver.sat.Clause@617faa95
Clause 1066: solver.sat.Clause@1e127982
Clause 1067: solver.sat.Clause@60c6f5b
Clause 1068: solver.sat.Clause@2038ae61
Clause 1069: solver.sat.Clause@3c0f93f1
Clause 1070: solver.sat.Clause@31dc339b
Clause 1071: solver.sat.Clause@544fe44c
Clause 1072: solver.sat.Clause@31610302
Clause 1073: solver.sat.Clause@71318ec4
Clause 1074: solver.sat.Clause@21213b92
Clause 1075: solver.sat.Clause@a67c67e
Clause 1076: solver.sat.Clause@3327bd23
Clause 1077: solver.sat.Clause@4e1d422d
Clause 1078: solver.sat.Clause@66480dd7
Clause 1079: solver.sat.Clause@52a86356
Clause 1080: solver.sat.Clause@5ce81285
Clause 1081: solver.sat.Clause@78c03f1f
Clause 1082: solver.sat.Clause@5ec0a365
Clause 1083: solver.sat.Clause@4fe3c938
Clause 1084: solver.sat.Clause@5383967b
Clause 1085: solver.sat.Clause@2ac273d3
Clause 1086: solver.sat.Clause@71423665
Clause 1087: solver.sat.Clause@20398b7c
Clause 1088: solver.sat.Clause@6fc6f14e
Clause 1089: solver.sat.Clause@56235b8e
Clause 1090: solver.sat.Clause@3632be31
Clause 1091: solver.sat.Clause@5abca1e0
Clause 1092: solver.sat.Clause@2286778
Clause 1093: solver.sat.Clause@4e9ba398
Clause 1094: solver.sat.Clause@6d7b4f4c
Clause 1095: solver.sat.Clause@527740a2
Clause 1096: solver.sat.Clause@13a5fe33
Clause 1097: solver.sat.Clause@3108bc
Clause 1098: solver.sat.Clause@370736d9
Clause 1099: solver.sat.Clause@5f9d02cb
Clause 1100: solver.sat.Clause@63753b6d
Clause 1101: solver.sat.Clause@6b09bb57
Clause 1102: solver.sat.Clause@6536e911
Clause 1103: solver.sat.Clause@520a3426
Clause 1104: solver.sat.Clause@18eed359
Clause 1105: solver.sat.Clause@3e9b1010
Clause 1106: solver.sat.Clause@6c3708b3
Clause 1107: solver.sat.Clause@6f1fba17
Clause 1108: solver.sat.Clause@185d8b6
Clause 1109: solver.sat.Clause@67784306
Clause 1110: solver.sat.Clause@335eadca
Clause 1111: solver.sat.Clause@210366b4
Clause 1112: solver.sat.Clause@eec5a4a
Clause 1113: solver.sat.Clause@2b2948e2
Clause 1114: solver.sat.Clause@6ddf90b0
Clause 1115: solver.sat.Clause@57536d79
Clause 1116: solver.sat.Clause@3b0143d3
Clause 1117: solver.sat.Clause@5a8e6209
Clause 1118: solver.sat.Clause@4b4523f8
Clause 1119: solver.sat.Clause@731a74c
Clause 1120: solver.sat.Clause@369f73a2
Clause 1121: solver.sat.Clause@1f28c152
Clause 1122: solver.sat.Clause@7d907bac
Clause 1123: solver.sat.Clause@7791a895
Clause 1124: solver.sat.Clause@3a5ed7a6
Clause 1125: solver.sat.Clause@6325a3ee
Clause 1126: solver.sat.Clause@1d16f93d
Clause 1127: solver.sat.Clause@67b92f0a
Clause 1128: solver.sat.Clause@2b9627bc
Clause 1129: solver.sat.Clause@65e2dbf3
Clause 1130: solver.sat.Clause@4f970963
Clause 1131: solver.sat.Clause@61f8bee4
Clause 1132: solver.sat.Clause@7b49cea0
Clause 1133: solver.sat.Clause@887af79
Clause 1134: solver.sat.Clause@7fac631b
Clause 1135: solver.sat.Clause@5b87ed94
Clause 1136: solver.sat.Clause@6e0e048a
Clause 1137: solver.sat.Clause@5bc79255
Clause 1138: solver.sat.Clause@47ef968d
Clause 1139: solver.sat.Clause@23e028a9
Clause 1140: solver.sat.Clause@3dd4520b
Clause 1141: solver.sat.Clause@5ae63ade
Clause 1142: solver.sat.Clause@610694f1
Clause 1143: solver.sat.Clause@43814d18
Clause 1144: solver.sat.Clause@5c5a1b69
Clause 1145: solver.sat.Clause@3701eaf6
Clause 1146: solver.sat.Clause@627551fb
Clause 1147: solver.sat.Clause@2b552920
Clause 1148: solver.sat.Clause@2758fe70
Clause 1149: solver.sat.Clause@1f36e637
Clause 1150: solver.sat.Clause@578486a3
Clause 1151: solver.sat.Clause@551aa95a
Clause 1152: solver.sat.Clause@35d176f7
Clause 1153: solver.sat.Clause@1dfe2924
Clause 1154: solver.sat.Clause@6ebc05a6
Clause 1155: solver.sat.Clause@6e6c3152
Clause 1156: solver.sat.Clause@50b494a6
Clause 1157: solver.sat.Clause@3cef309d
Clause 1158: solver.sat.Clause@32709393
Clause 1159: solver.sat.Clause@3d99d22e
Clause 1160: solver.sat.Clause@49fc609f
Clause 1161: solver.sat.Clause@cd2dae5
Clause 1162: solver.sat.Clause@3a883ce7
Clause 1163: solver.sat.Clause@4973813a
Clause 1164: solver.sat.Clause@6321e813
Clause 1165: solver.sat.Clause@79be0360
Clause 1166: solver.sat.Clause@22a67b4
Clause 1167: solver.sat.Clause@57855c9a
Clause 1168: solver.sat.Clause@3b084709
Clause 1169: solver.sat.Clause@3224f60b
Clause 1170: solver.sat.Clause@63e2203c
Clause 1171: solver.sat.Clause@1efed156
Clause 1172: solver.sat.Clause@6737fd8f
Clause 1173: solver.sat.Clause@72b6cbcc
Clause 1174: solver.sat.Clause@a7e666
Clause 1175: solver.sat.Clause@68bbe345
Clause 1176: solver.sat.Clause@30b8a058
Clause 1177: solver.sat.Clause@7494e528
Clause 1178: solver.sat.Clause@4bbfb90a
Clause 1179: solver.sat.Clause@7c29daf3
Clause 1180: solver.sat.Clause@9660f4e
Clause 1181: solver.sat.Clause@5a8806ef
Clause 1182: solver.sat.Clause@6c49835d
Clause 1183: solver.sat.Clause@5e853265
Clause 1184: solver.sat.Clause@67205a84
Clause 1185: solver.sat.Clause@7d0587f1
Clause 1186: solver.sat.Clause@5d76b067
Clause 1187: solver.sat.Clause@2a17b7b6
Clause 1188: solver.sat.Clause@4f063c0a
Clause 1189: solver.sat.Clause@1e6d1014
Clause 1190: solver.sat.Clause@76707e36
Clause 1191: solver.sat.Clause@614ddd49
Clause 1192: solver.sat.Clause@1f554b06
Clause 1193: solver.sat.Clause@694e1548
Clause 1194: solver.sat.Clause@1c3a4799
Clause 1195: solver.sat.Clause@131276c2
Clause 1196: solver.sat.Clause@26aa12dd
Clause 1197: solver.sat.Clause@3fd7a715
Clause 1198: solver.sat.Clause@711f39f9
Clause 1199: solver.sat.Clause@71bbf57e
Clause 1200: solver.sat.Clause@7f13d6e
Clause 1201: solver.sat.Clause@51cdd8a
Clause 1202: solver.sat.Clause@d44fc21
Clause 1203: solver.sat.Clause@23faf8f2
Clause 1204: solver.sat.Clause@2d6eabae
Clause 1205: solver.sat.Clause@4e7dc304
Clause 1206: solver.sat.Clause@64729b1e
Clause 1207: solver.sat.Clause@10bbd20a
Clause 1208: solver.sat.Clause@48503868
Clause 1209: solver.sat.Clause@6895a785
Clause 1210: solver.sat.Clause@184f6be2
Clause 1211: solver.sat.Clause@56aac163
Clause 1212: solver.sat.Clause@1f7030a6
Clause 1213: solver.sat.Clause@5a1c0542
Clause 1214: solver.sat.Clause@396f6598
Clause 1215: solver.sat.Clause@394e1a0f
Clause 1216: solver.sat.Clause@27a5f880
Clause 1217: solver.sat.Clause@1d29cf23
Clause 1218: solver.sat.Clause@5f282abb
Clause 1219: solver.sat.Clause@167fdd33
Clause 1220: solver.sat.Clause@1e965684
Clause 1221: solver.sat.Clause@4d95d2a2
Clause 1222: solver.sat.Clause@53f65459
Clause 1223: solver.sat.Clause@3b088d51
Clause 1224: solver.sat.Clause@1786dec2
Clause 1225: solver.sat.Clause@74650e52
Clause 1226: solver.sat.Clause@15d0c81b
Clause 1227: solver.sat.Clause@6acdbdf5
Clause 1228: solver.sat.Clause@4b1c1ea0
Clause 1229: solver.sat.Clause@17579e0f
Clause 1230: solver.sat.Clause@4d41cee
Clause 1231: solver.sat.Clause@3712b94
Clause 1232: solver.sat.Clause@2833cc44
